

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
   959     0E18                     	;# 
   960     0E19                     	;# 
   961     0E1A                     	;# 
   962     0E1B                     	;# 
   963     0E1C                     	;# 
   964     0E1D                     	;# 
   965     0E1E                     	;# 
   966     0E1F                     	;# 
   967     0E20                     	;# 
   968     0E21                     	;# 
   969     0E22                     	;# 
   970     0E23                     	;# 
   971     0E24                     	;# 
   972     0E25                     	;# 
   973     0E26                     	;# 
   974     0E27                     	;# 
   975     0E28                     	;# 
   976     0E29                     	;# 
   977     0E2A                     	;# 
   978     0E2B                     	;# 
   979     0E2C                     	;# 
   980     0E2D                     	;# 
   981     0E2E                     	;# 
   982     0E2F                     	;# 
   983     0E30                     	;# 
   984     0E31                     	;# 
   985     0E32                     	;# 
   986     0E33                     	;# 
   987     0E34                     	;# 
   988     0E35                     	;# 
   989     0E36                     	;# 
   990     0E37                     	;# 
   991     0E8F                     	;# 
   992     0E90                     	;# 
   993     0E91                     	;# 
   994     0E92                     	;# 
   995     0E93                     	;# 
   996     0E94                     	;# 
   997     0E95                     	;# 
   998     0E96                     	;# 
   999     0E97                     	;# 
  1000     0E9C                     	;# 
  1001     0E9D                     	;# 
  1002     0E9E                     	;# 
  1003     0EA1                     	;# 
  1004     0EA2                     	;# 
  1005     0EA3                     	;# 
  1006     0EA4                     	;# 
  1007     0EA5                     	;# 
  1008     0EA9                     	;# 
  1009     0EAA                     	;# 
  1010     0EAB                     	;# 
  1011     0EAC                     	;# 
  1012     0EB1                     	;# 
  1013     0EB2                     	;# 
  1014     0EB3                     	;# 
  1015     0EB8                     	;# 
  1016     0EB9                     	;# 
  1017     0EBA                     	;# 
  1018     0EBB                     	;# 
  1019     0EBC                     	;# 
  1020     0EBD                     	;# 
  1021     0EBE                     	;# 
  1022     0EC3                     	;# 
  1023     0EC5                     	;# 
  1024     0EC6                     	;# 
  1025     0EC7                     	;# 
  1026     0EC8                     	;# 
  1027     0EC9                     	;# 
  1028     0ECA                     	;# 
  1029     0ECB                     	;# 
  1030     0ECC                     	;# 
  1031     0F10                     	;# 
  1032     0F11                     	;# 
  1033     0F12                     	;# 
  1034     0F13                     	;# 
  1035     0F14                     	;# 
  1036     0F15                     	;# 
  1037     0F16                     	;# 
  1038     0F17                     	;# 
  1039     0F18                     	;# 
  1040     0F19                     	;# 
  1041     0F1A                     	;# 
  1042     0F1B                     	;# 
  1043     0F1C                     	;# 
  1044     0F1D                     	;# 
  1045     0F1E                     	;# 
  1046     0F1F                     	;# 
  1047     0F20                     	;# 
  1048     0F21                     	;# 
  1049     0F22                     	;# 
  1050     0F23                     	;# 
  1051     0F24                     	;# 
  1052     0F25                     	;# 
  1053     0F26                     	;# 
  1054     0F27                     	;# 
  1055     0F38                     	;# 
  1056     0F39                     	;# 
  1057     0F3A                     	;# 
  1058     0F3B                     	;# 
  1059     0F3C                     	;# 
  1060     0F3D                     	;# 
  1061     0F3E                     	;# 
  1062     0F3F                     	;# 
  1063     0F40                     	;# 
  1064     0F41                     	;# 
  1065     0F43                     	;# 
  1066     0F44                     	;# 
  1067     0F45                     	;# 
  1068     0F46                     	;# 
  1069     0F47                     	;# 
  1070     0F48                     	;# 
  1071     0F49                     	;# 
  1072     0F4A                     	;# 
  1073     0F4B                     	;# 
  1074     0F4C                     	;# 
  1075     0F4E                     	;# 
  1076     0F4F                     	;# 
  1077     0F50                     	;# 
  1078     0F51                     	;# 
  1079     0F52                     	;# 
  1080     0F53                     	;# 
  1081     0F54                     	;# 
  1082     0F55                     	;# 
  1083     0F56                     	;# 
  1084     0F57                     	;# 
